sample_id,room,day,plate_type,dilution,colony_type,count_plate,CFU_swab,plate_read_date,include,replated,room_type,before_after
P1-1,P1,1,n,1000,big blue,47,940000,1719878400,y,NA,patient,before
P2-1,P2,1,n,1000,big blue,48,960000,1719878400,y,NA,patient,before
P2-1,P2,1,n,1000,small clear,26,520000,1719878400,y,NA,patient,before
P9-1,P9,1,n,1000,small blue,16,320000,1719878400,y,NA,untreated,before
P9-1,P9,1,n,1000,small clear,110,2200000,1719878400,y,NA,untreated,before
H1-1,H1,1,p,1000,small clear,124,2480000,1719878400,y,NA,hallway,before
P3-1,P3,1,n,1000,big blue,13,260000,1719878400,y,NA,patient,before
P3-1,P3,1,n,1000,small blue,17,340000,1719878400,y,NA,patient,before
P3-1,P3,1,n,1000,small clear,358,7160000,1719878400,y,NA,patient,before
P9-1,P9,1,p,1000,small clear,89,1780000,1719878400,y,NA,untreated,before
H3-1,H3,1,n,1000,small clear,434,8680000,1719878400,y,NA,hallway,before
H3-1,H3,1,n,1000,big blue,2,40000,1719878400,y,NA,hallway,before
H3-1,H3,1,n,1000,small blue,54,1080000,1719878400,y,NA,hallway,before
P4-1,P4,1,n,1000,big blue,5,1e+05,1719878400,y,NA,patient,before
P4-1,P4,1,n,1000,small clear,254,5080000,1719878400,y,NA,patient,before
P4-1,P4,1,n,1000,small blue,392,7840000,1719878400,y,NA,patient,before
P5-1,P5,1,n,1000,small clear,536,10720000,1719878400,y,NA,patient,before
P5-1,P5,1,n,1000,small blue,15,3e+05,1719878400,y,NA,patient,before
P2-1,P2,1,p,100,small clear,200,4e+05,1719878400,y,NA,patient,before
P4-1,P4,1,p,1000,big clear,4,80000,1719878400,y,NA,patient,before
P4-1,P4,1,p,1000,small clear,139,2780000,1719878400,y,NA,patient,before
H5-1,H5,1,p,1000,big clear,26,520000,1719878400,y,NA,hallway,before
H5-1,H5,1,p,1000,small blue,31,620000,1719878400,y,NA,hallway,before
P3-1,P3,1,p,1000,small clear,79,1580000,1719878400,y,NA,patient,before
P1-1,P1,1,p,100,small clear,34,68000,1719878400,y,NA,patient,before
H3-1,H3,1,p,1000,small blue,1,20000,1719878400,y,NA,hallway,before
H3-1,H3,1,p,1000,small clear,58,1160000,1719878400,y,NA,hallway,before
P5-1,P5,1,p,1000,small clear,328,6560000,1719878400,y,NA,patient,before
H2-1,H2,1,p,100,big clear,42,84000,1719878400,y,NA,hallway,before
H2-1,H2,1,p,100,small clear,33,66000,1719878400,y,NA,hallway,before
H2-1,H2,1,p,100,small blue,1,2000,1719878400,y,NA,hallway,before
H2-1,H2,1,n,1000,big blue,96,1920000,1719878400,y,NA,hallway,before
H2-1,H2,1,n,1000,big clear,30,6e+05,1719878400,y,NA,hallway,before
P6-1,P6,1,n,1e+05,small blue,22,4.4e+07,1719964800,y,NA,patient,before
H6-1,H6,1,n,1e+05,small clear,26,5.2e+07,1719964800,y,NA,hallway,before
H6-1,H6,1,p,10000,small clear,11,2200000,1719964800,y,NA,hallway,before
H4-1,H4,1,n,1e+05,big clear,7,1.4e+07,1719964800,y,NA,hallway,before
H4-1,H4,1,n,1e+05,small blue,3,6e+06,1719964800,y,NA,hallway,before
H4-1,H4,1,n,1e+05,small clear,5,1e+07,1719964800,y,NA,hallway,before
H4-1,H4,1,p,10000,small clear,65,1.3e+07,1719964800,y,NA,hallway,before
H4-1,H4,1,p,10000,small blue,1,2e+05,1719964800,y,NA,hallway,before
P6-1,P6,1,p,1000,big clear,2,40000,1719964800,y,NA,patient,before
P6-1,P6,1,p,1000,small clear,7,140000,1719964800,y,NA,patient,before
H5-1,H5,1,n,1e+05,small blue,211,4.22e+08,1719964800,y,NA,hallway,before
H5-1,H5,1,n,1e+05,small clear,62,1.24e+08,1719964800,y,NA,hallway,before
H1-1,H1,1,n,1000,small clear,1456,29120000,1719964800,y,NA,hallway,before
H1-1,H1,1,n,1000,small blue,56,1120000,1719964800,y,NA,hallway,before
H4-8,H4,8,p,1000,small blue,30,6e+05,1720483200,y,NA,hallway,before
H4-8,H4,8,p,1000,small clear,145,2900000,1720483200,y,NA,hallway,before
H4-8,H4,8,n,10000,small blue,8,1600000,1720483200,y,NA,hallway,before
H4-8,H4,8,n,10000,small clear,47,9400000,1720483200,y,NA,hallway,before
H4-8,H4,8,n,10000,big clear,6,1200000,1720483200,y,NA,hallway,before
H3-8,H3,8,p,1000,small clear,136,2720000,1720483200,y,NA,hallway,before
H3-8,H3,8,p,1000,small blue,1,20000,1720483200,y,NA,hallway,before
H3-8,H3,8,n,1000,small clear,116,2320000,1720483200,y,NA,hallway,before
H3-8,H3,8,n,1000,small blue,14,280000,1720483200,y,NA,hallway,before
H1-8,H1,8,n,1000,small clear,102,2040000,1720483200,y,NA,hallway,before
H1-8,H1,8,n,1000,small blue,4,80000,1720483200,y,NA,hallway,before
H1-8,H1,8,p,100,small clear,95,190000,1720483200,y,NA,hallway,before
P6-8,P6,8,p,100,NA,0,0.1,1720483200,y,NA,patient,before
P6-8,P6,8,n,10000,small blue,280,5.6e+07,1720483200,y,NA,patient,before
P3-8,P3,8,p,1000,small clear,150,3e+06,1720483200,y,NA,patient,before
P3-8,P3,8,n,1000,big blue,6,120000,1720483200,y,NA,patient,before
P3-8,P3,8,n,1000,small blue,91,1820000,1720483200,y,NA,patient,before
P3-8,P3,8,n,1000,small clear,34,680000,1720483200,y,NA,patient,before
P2-8,P2,8,n,10000,small clear,103,20600000,1720483200,y,NA,patient,before
P2-8,P2,8,n,10000,small blue,20,4e+06,1720483200,y,NA,patient,before
P2-8,P2,8,n,10000,big blue,8,1600000,1720483200,y,NA,patient,before
P2-8,P2,8,p,1000,small clear,1252,25040000,1720483200,y,NA,patient,before
H6-8,H6,8,p,1000,small clear,388,7760000,1720483200,y,NA,hallway,before
H6-8,H6,8,p,1000,big clear,424,8480000,1720483200,y,NA,hallway,before
H6-8,H6,8,n,10000,big clear,76,15200000,1720483200,y,NA,hallway,before
H6-8,H6,8,n,10000,big blue,3,6e+05,1720483200,y,NA,hallway,before
H6-8,H6,8,n,10000,small blue,11,2200000,1720483200,y,NA,hallway,before
H6-8,H6,8,n,10000,small clear,23,4600000,1720483200,y,NA,hallway,before
P5-8,P5,8,n,1000,small blue,18,360000,1720483200,y,NA,patient,before
P5-8,P5,8,n,1000,small clear,93,1860000,1720483200,y,NA,patient,before
P5-8,P5,8,p,1000,small clear,48,960000,1720483200,y,NA,patient,before
P4-8,P4,8,p,1000,small clear,49,980000,1720483200,y,NA,patient,before
P4-8,P4,8,n,10000,small clear,24,4800000,1720483200,y,NA,patient,before
P4-8,P4,8,n,10000,small blue,12,2400000,1720483200,y,NA,patient,before
P4-8,P4,8,n,1000,big blue,5,1e+05,1720483200,y,NA,patient,before
H2-8,H2,8,n,10000,small clear,51,10200000,1720483200,y,NA,hallway,before
H2-8,H2,8,n,1000,big blue,12,240000,1720483200,y,NA,hallway,before
H2-8,H2,8,p,1000,small clear,235,4700000,1720483200,y,NA,hallway,before
P1-8,P1,8,p,1000,small clear,11,220000,1720483200,y,NA,patient,before
P1-8,P1,8,n,1000,pink,3,60000,1720483200,y,NA,patient,before
P1-8,P1,8,n,1000,big blue,186,3720000,1720483200,y,NA,patient,before
P1-8,P1,8,n,1000,small clear,74,1480000,1720483200,y,NA,patient,before
H5-8,H5,8,p,1000,small clear,64,1280000,1720483200,y,NA,hallway,before
H5-8,H5,8,p,1000,big clear,3,60000,1720483200,y,NA,hallway,before
H5-8,H5,8,p,1000,small blue,45,9e+05,1720483200,y,NA,hallway,before
H5-8,H5,8,n,1000,small blue,94,1880000,1720483200,y,NA,hallway,before
H5-8,H5,8,n,1000,big blue,2,40000,1720483200,y,NA,hallway,before
H5-8,H5,8,n,1000,purple with pink halo,6,120000,1720483200,y,NA,hallway,before
H5-8,H5,8,n,1000,small clear,155,3100000,1720483200,y,NA,hallway,before
P6-15V,P6,15V,p,1,NA,0,0.1,1721088000,y,NA,patient,after
P6-15V,P6,15V,n,100,small blue,320,640000,1721088000,y,NA,patient,after
P1-15B,P1,15B,p,1000,small clear,122,2440000,1721088000,y,NA,patient,before
P1-15B,P1,15B,n,10000,big blue,82,16400000,1721088000,y,NA,patient,before
P1-15B,P1,15B,n,10000,small clear,5,1e+06,1721088000,y,NA,patient,before
H5-15V,H5,15V,p,10,small clear,10,2000,1721088000,y,NA,hallway,after
H5-15V,H5,15V,p,10,small blue,92,18400,1721088000,y,NA,hallway,after
H5-15V,H5,15V,n,100,big blue,14,28000,1721088000,y,NA,hallway,after
